"lang"
{
	"Language"              "English"
		"DOTA_Tooltip_ability_item_forest_armor_5_Description"						"Grants bonus health."
		"DOTA_Tooltip_ability_item_forest_armor_5_Lore"								"Yggrasil's bark, the aegis of the world."
		"DOTA_Tooltip_ability_item_forest_armor_5_bonus_hp"							"BONUS HEALTH: "
		
		// Wraith
		"DOTA_Tooltip_ability_wraith_one_for_all"								"One For All/All For One"
		"DOTA_Tooltip_ability_wraith_one_for_all_Description"					"<h1><font color='#006400'>One For All:</font></h1> Reap a percent of damage allies take. Wraith is healed for %hp_steal%%  of any healing allies receive.\n<h1><font color='#8b0000'>All For One:</font></h1> Allies take a percent of the damage Wraith receives. This damage is spread evenly across all allies. Allies are healed for %hp_steal%%  of any healing Wraith receives."
		"DOTA_Tooltip_ability_wraith_one_for_all_aghanim_description"			"Whenever any ally dies, including Wraith, they will live on for a duration. This does not prevent death."
		"DOTA_Tooltip_ability_wraith_one_for_all_Lore"							"Hades' vampiric touch can be used for the good of all, or the good of one."
		"DOTA_Tooltip_ability_wraith_one_for_all_damage_redirection"			"%DAMAGE REDIRECTED: "
		"DOTA_Tooltip_ability_wraith_one_for_all_hp_steal"						"%HEAL DRAIN: "
		"DOTA_Tooltip_ability_wraith_one_for_all_aura_radius"					"AURA RADIUS: "
		"DOTA_Tooltip_ability_wraith_one_for_all_scepter_duration"				"SCEPTER DURATION: "
		"DOTA_Tooltip_ability_wraith_one_for_all_scepter_cooldown"				"SCEPTER COOLDOWN: "
		"DOTA_Tooltip_ability_wraith_one_for_all_talent_heal_amp"				"%<font color='#89cff0'>TALENT HEAL AMP:</font> "
		
		"DOTA_Tooltip_modifier_wraith_one_for_all"								"One For All"
		"DOTA_Tooltip_modifier_wraith_one_for_all_Description"					"Receiving part of the damage your allies take and gaining part of their heals."
		
		"DOTA_Tooltip_modifier_wraith_one_for_all_aura"							"One For All"
		"DOTA_Tooltip_modifier_wraith_one_for_all_aura_Description"				"Being protected at the cost of some healing."
		
		"DOTA_Tooltip_modifier_wraith_all_for_one"								"All For One"
		"DOTA_Tooltip_modifier_wraith_all_for_one_Description"					"Redirecting part of the damage you take to your allies, but granting them part of your heals."
		
		"DOTA_Tooltip_modifier_wraith_all_for_one_aura"							"All For One"
		"DOTA_Tooltip_modifier_wraith_all_for_one_aura_Description"				"Receiving part of the damage Wraith takes, but gaining part of his heals."
		
		"DOTA_Tooltip_modifier_wraith_one_for_all_scepter"					"Wraith Ex Machina"
		"DOTA_Tooltip_modifier_wraith_one_for_all_scepter_Description"		"Your life has been temporarily extended."
		
		"DOTA_Tooltip_modifier_wraith_one_for_all_scepter_cooldown"					"Burnt Embers"
		"DOTA_Tooltip_modifier_wraith_one_for_all_scepter_cooldown_Description"		"Cannot be affected by Wraith Ex Machina."
		
		
		
		"DOTA_Tooltip_ability_wraith_bloodletter"								"Bloodletter"
		"DOTA_Tooltip_ability_wraith_bloodletter_Description"					"Cause an enemy to bleed out, dealing damage and slowing their attack and movement speed.\nThis damage heals the Wraith."
		"DOTA_Tooltip_ability_wraith_bloodletter_Lore"							"Deep wounds can be non-fatal, but slow down any enemy nonetheless."
		"DOTA_Tooltip_ability_wraith_bloodletter_damage_over_time"				"DAMAGE OVER TIME: "
		"DOTA_Tooltip_ability_wraith_bloodletter_heal"							"HEAL: "
		"DOTA_Tooltip_ability_wraith_bloodletter_attackslow"					"ATTACKSPEED SLOW: "
		"DOTA_Tooltip_ability_wraith_bloodletter_moveslow"						"%MOVESPEED SLOW: "
		"DOTA_Tooltip_ability_wraith_bloodletter_duration"						"DURATION: "
		"DOTA_Tooltip_ability_wraith_bloodletter_talent_duration"				"<font color='#89cff0'>TALENT BLOODPOOL DURATION:</font> "
		"DOTA_Tooltip_ability_wraith_bloodletter_talent_radius"					"<font color='#89cff0'>TALENT BLOODPOOL RADIUS:</font> "
		"DOTA_Tooltip_ability_wraith_bloodletter_talent_heal"					"<font color='#89cff0'>TALENT BLOODPOOL HEAL:</font> "
		
		"DOTA_Tooltip_modifier_wraith_bloodletter_debuff"						"Exsanguinated"
		"DOTA_Tooltip_modifier_wraith_bloodletter_debuff_Description"			"Taking damage periodically, slowed attack and movement speed."
		
		"DOTA_Tooltip_ability_wraith_crimson_berserker"							"Crimson Berserker"
		"DOTA_Tooltip_ability_wraith_crimson_berserker_Description"				"While toggled on, drain a percent of current health but gain bonus damage reduction, attackspeed, and attack damage.\nThese buffs increase based on the amount of health missing."
		"DOTA_Tooltip_ability_wraith_crimson_berserker_Lore"					"The lust for blood drives Hades in a mad frenzy."
		"DOTA_Tooltip_ability_wraith_crimson_berserker_hp_cost"					"%CURRENT HEALTH COST PER SECOND: "
		"DOTA_Tooltip_ability_wraith_crimson_berserker_damage_reduction"		"%MAX DAMAGE REDUCTION: "
		"DOTA_Tooltip_ability_wraith_crimson_berserker_bonus_attackspeed"		"MAX BONUS ATTACKSPEED: "
		"DOTA_Tooltip_ability_wraith_crimson_berserker_bonus_damage"			"%MAX BONUS DAMAGE: "
		"DOTA_Tooltip_ability_wraith_crimson_berserker_talent_crit"				"%<font color='#89cff0'>TALENT CRIT DAMAGE:</font> "
		
		"DOTA_Tooltip_modifier_wraith_crimson_berserker_toggle"					"Blood Fury"
		"DOTA_Tooltip_modifier_wraith_crimson_berserker_toggle_Description"		"Gaining increased attackspeed, damage reduction and damage as you lose health."
		

		"DOTA_Tooltip_ability_wraith_blood_ritual"								"Blood Ritual"
		"DOTA_Tooltip_ability_wraith_blood_ritual_Description"					"Heal an ally using the health of nearby enemies and Wraith.\nDamage is non-lethal to Wraith, but lethal to enemies."
		"DOTA_Tooltip_ability_wraith_blood_ritual_Lore"							"Cleansed by blood."
		"DOTA_Tooltip_ability_wraith_blood_ritual_heal_pct"        				"%MAX HEALTH HEAL: "
		"DOTA_Tooltip_ability_wraith_blood_ritual_heal"        					"BASE HEAL: "
		"DOTA_Tooltip_ability_wraith_blood_ritual_search_radius"				"SEARCH RADIUS: "

		"DOTA_Tooltip_ability_wraith_sanguine_aura"								"Sanguine Aura"
		"DOTA_Tooltip_ability_wraith_sanguine_aura_Description"					"While toggled on, Wraith slows himself down but granting nearby allies lifesteal from all sources."
		"DOTA_Tooltip_ability_wraith_sanguine_aura_Lore"						"There can be focus and tranquility in bloodlust."
		"DOTA_Tooltip_ability_wraith_sanguine_aura_slow"						"%SELF SLOW: "
		"DOTA_Tooltip_ability_wraith_sanguine_aura_lifesteal"					"%AURA LIFESTEAL: "
		"DOTA_Tooltip_ability_wraith_sanguine_aura_aura_radius"					"AURA RADIUS: "
		"DOTA_Tooltip_ability_wraith_sanguine_aura_talent_regen"				"%<font color='#89cff0'>TALENT HEALTH REGENERATION:</font> "
		
		"DOTA_Tooltip_modifier_wraith_sanguine_aura_toggle_aura"					"Sanguine Kiss"
		"DOTA_Tooltip_modifier_wraith_sanguine_aura_toggle_aura_Description"		"Gaining lifesteal from all sources of damage."
		
		"DOTA_Tooltip_ability_wraith_wraithfire"								"Wraithfire"
		"DOTA_Tooltip_ability_wraith_wraithfire_Description"					"Send out a spooky skull that stuns the target enemy then applies a debuff to all enemies in radius.\nAffected enemies are slowed and damaged over time."
		"DOTA_Tooltip_ability_wraith_wraithfire_Lore"							"The ancient embers of Hades burn his foes."
		"DOTA_Tooltip_ability_wraith_wraithfire_blast_stun_duration"			"BLAST STUN DURATION: "
		"DOTA_Tooltip_ability_wraith_wraithfire_blast_slow"						"%DOT SLOW: "
		"DOTA_Tooltip_ability_wraith_wraithfire_blast_dot_duration"				"DOT DURATION: "
		"DOTA_Tooltip_ability_wraith_wraithfire_blast_dot_radius"				"BLAST RADIUS: "
		"DOTA_Tooltip_ability_wraith_wraithfire_blast_dot_damage"				"DAMAGE OVER TIME: "
		"DOTA_Tooltip_ability_wraith_wraithfire_blast_damage"					"BLAST DAMAGE: "
		
		"DOTA_Tooltip_modifier_wraith_wraithfire_dot"							"Wraithburn"
		"DOTA_Tooltip_modifier_wraith_wraithfire_dot_Description"				"Taking damage over time and being slowed."
		
		"DOTA_Tooltip_ability_wraith_undying"									"Undying"
		"DOTA_Tooltip_ability_wraith_undying_Description"						"<h1>Active:</h1> Target an ally, allowing them to resurrect upon death.\n<h1>Passive:</h1> resurrects Wraith if the ability is off cooldown."
		"DOTA_Tooltip_ability_wraith_undying_Lore"								"Hades' undying resolve can bolster his allies."
		"DOTA_Tooltip_ability_wraith_undying_duration"							"BUFF DURATION: "
		"DOTA_Tooltip_ability_wraith_undying_delay"								"RESURRECTION DELAY: "
		"DOTA_Tooltip_ability_wraith_undying_talent_duration"					"%<font color='#89cff0'>TALENT INVULNERABILITY DURATION:</font> "
		
		"DOTA_Tooltip_modifier_wraith_undying_buff"								"Undying"
		"DOTA_Tooltip_modifier_wraith_undying_buff_Description"					"Resurrecting upon death"

		"DOTA_Tooltip_ability_wraith_life_strike"								"Life Strike"
		"DOTA_Tooltip_ability_wraith_life_strike_Description"					"Send out a vampiric wave which damages enemies and heals Wraith for %life_leeched%%  of the damage dealt.\nOverheal is spread over allies, healing a single ally until its at full health before spreading to the next one."
		"DOTA_Tooltip_ability_wraith_life_strike_Lore"							"A transfer of essence, superfluous but welcome."
		"DOTA_Tooltip_ability_wraith_life_strike_wave_speed"					"WAVE SPEED: "
		"DOTA_Tooltip_ability_wraith_life_strike_wave_distance"					"WAVE DISTANCE: "
		"DOTA_Tooltip_ability_wraith_life_strike_wave_width"					"WAVE WIDTH: "
		"DOTA_Tooltip_ability_wraith_life_strike_wave_damage"					"WAVE DAMAGE: "
		"DOTA_Tooltip_ability_wraith_life_strike_life_leeched"					"%DAMAGE TO HEAL: "

		"DOTA_Tooltip_ability_wraith_wraiths_will"								"Wraith's Will"
		"DOTA_Tooltip_ability_wraith_wraiths_will_Description"					"Tether nearby enemies, taunting them.\nWhile the tether is active, enemies are dealt damage and heal Wraith.\n<font color='#FF0000'>This spell is on a delayed cooldown, starting when the taunt ends.</font>"
		"DOTA_Tooltip_ability_wraith_wraiths_will_Note0"						"Wraith's Will targetes allies with the talent, healing them while damaging Wraith. Damage dealt to Wraith does not increase when you tether more allies. No longer targets enemies. Allies are not taunted."					
		"DOTA_Tooltip_ability_wraith_wraiths_will_Lore"							"None can ignore the power of the Wraith."
		"DOTA_Tooltip_ability_wraith_wraiths_will_damage"						"DAMAGE PER SECOND: "
		"DOTA_Tooltip_ability_wraith_wraiths_will_heal"							"HEAL PER SECOND: "
		"DOTA_Tooltip_ability_wraith_wraiths_will_radius"						"RADIUS: "
		"DOTA_Tooltip_ability_wraith_wraiths_will_duration"						"DURATION: "
		"DOTA_Tooltip_ability_wraith_wraiths_will_break_buffer"					"BREAK BUFFER "
		
		"DOTA_Tooltip_modifier_wraith_wraiths_will_taunt"						"Will of the Wraith"
		"DOTA_Tooltip_modifier_wraith_wraiths_will_taunt_Description"			"Being taunted and taking damage."
		
		"DOTA_Tooltip_modifier_wraith_wraiths_will_talent"						"Soul of the Wraith"
		"DOTA_Tooltip_modifier_wraith_wraiths_will_talent_Description"			"Being healed every second."

		"DOTA_Tooltip_ability_wraith_one_for_all_talent_1"						"One For All Grants Heal Amp"
		"DOTA_Tooltip_ability_wraith_bloodletter_talent_1"						"Bloodletter Drops Healing Pools"
		"DOTA_Tooltip_ability_wraith_crimson_berserker_talent_1"        		"Crimson Berserker Crits But Double Drain"
		"DOTA_Tooltip_ability_wraith_sanguine_aura_talent_1"         			"Sanguine Aura Healing Aura"
		"DOTA_Tooltip_ability_wraith_blood_ritual_talent_1"						"Blood Ritual Can Be Cast On Enemies"
		"DOTA_Tooltip_ability_wraith_wraithfire_talent_1"         				"Wraithfire Disables Healing"
		"DOTA_Tooltip_ability_wraith_undying_talent_1"           				"Undying Brief Invulnerability"
		"DOTA_Tooltip_ability_wraith_life_strike_talent_1"						"Life Strike 360 Degrees"
		"DOTA_Tooltip_ability_wraith_wraiths_will_talent_1"						"Wraith's Will Only Targets Allies, Damages Self"
		
		"DOTA_Tooltip_ability_item_wraith_armor_1"									"Worn Mail"
		"DOTA_Tooltip_ability_item_wraith_armor_1_Description"						"Grants bonus health and evasion."
		"DOTA_Tooltip_ability_item_wraith_armor_1_Lore"								"Hades' mail armor, ripped and torn from use."
		"DOTA_Tooltip_ability_item_wraith_armor_1_bonus_hp"							"BONUS HEALTH: "
		"DOTA_Tooltip_ability_item_wraith_armor_1_evasion"							"%EVASION: "
		
		"DOTA_Tooltip_ability_item_wraith_armor_2"									"Iron Mail"
		"DOTA_Tooltip_ability_item_wraith_armor_2_Description"						"Grants bonus health and evasion."
		"DOTA_Tooltip_ability_item_wraith_armor_2_Lore"								"Hades' mail armor, standard issue."
		"DOTA_Tooltip_ability_item_wraith_armor_2_bonus_hp"							"BONUS HEALTH: "
		"DOTA_Tooltip_ability_item_wraith_armor_2_evasion"							"%EVASION: "
		
		"DOTA_Tooltip_ability_item_wraith_armor_3"									"Soldier's Mail"
		"DOTA_Tooltip_ability_item_wraith_armor_3_Description"						"Grants bonus health and evasion."
		"DOTA_Tooltip_ability_item_wraith_armor_3_Lore"								"Hades' mail armor, worn by a proficient soldier."
		"DOTA_Tooltip_ability_item_wraith_armor_3_bonus_hp"							"BONUS HEALTH: "
		"DOTA_Tooltip_ability_item_wraith_armor_3_evasion"							"%EVASION: "
		
		"DOTA_Tooltip_ability_item_wraith_armor_4"									"Conqueror's Mail"
		"DOTA_Tooltip_ability_item_wraith_armor_4_Description"						"Grants bonus health and evasion."
		"DOTA_Tooltip_ability_item_wraith_armor_4_Lore"								"Hades' mail armor, sign of a powerful conqueror."
		"DOTA_Tooltip_ability_item_wraith_armor_4_bonus_hp"							"BONUS HEALTH: "
		"DOTA_Tooltip_ability_item_wraith_armor_4_evasion"							"%EVASION: "
		
		"DOTA_Tooltip_ability_item_wraith_armor_5"									"The Undying"
		"DOTA_Tooltip_ability_item_wraith_armor_5_Description"						"Grants bonus health and evasion."
		"DOTA_Tooltip_ability_item_wraith_armor_5_Lore"								"Hades' mail armor, for an undying king."
		"DOTA_Tooltip_ability_item_wraith_armor_5_bonus_hp"							"BONUS HEALTH: "
		"DOTA_Tooltip_ability_item_wraith_armor_5_evasion"							"%EVASION: "
		
		"DOTA_Tooltip_ability_item_wraith_weapon_1"									"Bloody Zweihander"
		"DOTA_Tooltip_ability_item_wraith_weapon_1_Description"						"Grants bonus attackspeed and a chance to critically hit on any type of damage."
		"DOTA_Tooltip_ability_item_wraith_weapon_1_Lore"							"Hades' zweihander, rusted from blood."
		"DOTA_Tooltip_ability_item_wraith_weapon_1_bonus_dmg"						"BONUS DAMAGE: "
		"DOTA_Tooltip_ability_item_wraith_weapon_1_crit_chance"						"%CRITICAL CHANCE: "
		"DOTA_Tooltip_ability_item_wraith_weapon_1_crit_damage"						"%CRITICAL DAMAGE: "
		
		"DOTA_Tooltip_ability_item_wraith_weapon_2"									"Restored Zweihander"
		"DOTA_Tooltip_ability_item_wraith_weapon_2_Description"						"Grants bonus attackspeed and a chance to critically hit on any type of damage."
		"DOTA_Tooltip_ability_item_wraith_weapon_2_Lore"							"Hades' zweihander, polished and ready."
		"DOTA_Tooltip_ability_item_wraith_weapon_2_bonus_dmg"						"BONUS DAMAGE: "
		"DOTA_Tooltip_ability_item_wraith_weapon_2_crit_chance"						"%CRITICAL CHANCE: "
		"DOTA_Tooltip_ability_item_wraith_weapon_2_crit_damage"						"%CRITICAL DAMAGE: "
		
		"DOTA_Tooltip_ability_item_wraith_weapon_3"									"Executioner's Zweihander"
		"DOTA_Tooltip_ability_item_wraith_weapon_3_Description"						"Grants bonus attackspeed and a chance to critically hit on any type of damage."
		"DOTA_Tooltip_ability_item_wraith_weapon_3_Lore"							"Hades' zweihander, fit for chopping heads."
		"DOTA_Tooltip_ability_item_wraith_weapon_3_bonus_dmg"						"BONUS DAMAGE: "
		"DOTA_Tooltip_ability_item_wraith_weapon_3_crit_chance"						"%CRITICAL CHANCE: "
		"DOTA_Tooltip_ability_item_wraith_weapon_3_crit_damage"						"%CRITICAL DAMAGE: "
		
		"DOTA_Tooltip_ability_item_wraith_weapon_4"									"Royal Zweihander"
		"DOTA_Tooltip_ability_item_wraith_weapon_4_Description"						"Grants bonus attackspeed and a chance to critically hit on any type of damage."
		"DOTA_Tooltip_ability_item_wraith_weapon_4_Lore"							"Hades' zweihander, a king's blade."
		"DOTA_Tooltip_ability_item_wraith_weapon_4_bonus_dmg"						"BONUS DAMAGE: "
		"DOTA_Tooltip_ability_item_wraith_weapon_4_crit_chance"						"%CRITICAL CHANCE: "
		"DOTA_Tooltip_ability_item_wraith_weapon_4_crit_damage"						"%CRITICAL DAMAGE: "
		
		"DOTA_Tooltip_ability_item_wraith_weapon_5"									"Death"
		"DOTA_Tooltip_ability_item_wraith_weapon_5_Description"						"Grants bonus attackspeed and a chance to critically hit on any type of damage."
		"DOTA_Tooltip_ability_item_wraith_weapon_5_Lore"							"Hades' zweihander, taker of lives."
		"DOTA_Tooltip_ability_item_wraith_weapon_5_bonus_dmg"						"BONUS DAMAGE: "
		"DOTA_Tooltip_ability_item_wraith_weapon_5_crit_chance"						"%CRITICAL CHANCE: "
		"DOTA_Tooltip_ability_item_wraith_weapon_5_crit_damage"						"%CRITICAL DAMAGE: "
		
		"DOTA_Tooltip_ability_item_wraith_other_1"									"Rusted Gauntlet"
		"DOTA_Tooltip_ability_item_wraith_other_1_Description"						"Grants bonus armor."
		"DOTA_Tooltip_ability_item_wraith_other_1_Lore"								"Hades' gauntlet, rusted over the years."
		"DOTA_Tooltip_ability_item_wraith_other_1_bonus_armor"						"BONUS ARMOR: "
		
		"DOTA_Tooltip_ability_item_wraith_other_2"									"Heavy Gauntlet"
		"DOTA_Tooltip_ability_item_wraith_other_2_Description"						"Grants bonus armor."
		"DOTA_Tooltip_ability_item_wraith_other_2_Lore"								"Hades' gauntlet, bulky and protective."
		"DOTA_Tooltip_ability_item_wraith_other_2_bonus_armor"						"BONUS ARMOR: "
		
		"DOTA_Tooltip_ability_item_wraith_other_3"									"Sleeved Gauntlet"
		"DOTA_Tooltip_ability_item_wraith_other_3_Description"						"Grants bonus armor."
		"DOTA_Tooltip_ability_item_wraith_other_3_Lore"								"Hades' gauntlet, provides great defense."
		"DOTA_Tooltip_ability_item_wraith_other_3_bonus_armor"						"BONUS ARMOR: "
		
		"DOTA_Tooltip_ability_item_wraith_other_4"									"Monarch's Gauntlet"
		"DOTA_Tooltip_ability_item_wraith_other_4_Description"						"Grants bonus armor."
		"DOTA_Tooltip_ability_item_wraith_other_4_Lore"								"Hades' gauntlet, a king's gauntlet."
		"DOTA_Tooltip_ability_item_wraith_other_4_bonus_armor"						"BONUS ARMOR: "
		
		"DOTA_Tooltip_ability_item_wraith_other_5"									"Resurrection"
		"DOTA_Tooltip_ability_item_wraith_other_5_Description"						"Grants bonus armor."
		"DOTA_Tooltip_ability_item_wraith_other_5_Lore"								"Hades' gauntlet, death cannot take him."
		"DOTA_Tooltip_ability_item_wraith_other_5_bonus_armor"						"BONUS ARMOR: "
		
		"DOTA_dota_item_tombstone_drop"												"Tombstone"

		//Peacekeeper
		"DOTA_Tooltip_ability_peacekeeper_lady_justice"								"Lady Justice"
		"DOTA_Tooltip_ability_peacekeeper_lady_justice_Description"					"All damage undone/prevented/healed by Peacekeeper increases her damage for x seconds"
		"DOTA_Tooltip_ability_peacekeeper_lady_justice_Lore"						"1. "

		"DOTA_Tooltip_ability_peacekeeper_mistrial"									"Mistrial"
		"DOTA_Tooltip_ability_peacekeeper_mistrial_Description"						"Undo, or backtrack, all damage taken in the past couple of seconds. Only applies if the previous health is greater than the current health, otherwise refreshes the cooldown and refunds the mana cost."
		"DOTA_Tooltip_ability_peacekeeper_mistrial_Lore"							"1. "
		"DOTA_Tooltip_ability_peacekeeper_mistrial_backtrack_time"					"BACKTRACKED TIME:"

		"DOTA_Tooltip_ability_peacekeeper_mens_rea"									"Mens Rea"
		"DOTA_Tooltip_ability_peacekeeper_mens_rea_Description"						"Target a single enemy, marking them. Marked enemies are dealt a percent of all damage allies take. Damage is returned as Pure.\nOnly one enemy may be marked at a time."
		"DOTA_Tooltip_ability_peacekeeper_mens_rea_Lore"							"2. "
		"DOTA_Tooltip_ability_peacekeeper_mens_rea_damage"							"%DAMAGE:"
		"DOTA_Tooltip_ability_peacekeeper_mens_rea_duration"						"DURATION:"
		"DOTA_Tooltip_modifier_mens_rae"											"Mens Rea"
		"DOTA_Tooltip_modifier_mens_rae_description"								"A percent of all damage dealt to all enemies is reflected back to this target."
		"DOTA_Tooltip_modifier_mens_rae_effect"										"Mens Rae"
		"DOTA_Tooltip_modifier_mens_rae_effect_description"							"A percent of all damage received it returned to the marked target."

		"DOTA_Tooltip_ability_peacekeeper_vindication"								"Vindication"
		"DOTA_Tooltip_ability_peacekeeper_vindication_Description"					"Place a debuff on an enemy target. Peacekeeper gains bonus movement speed during the duration. Additionally, allies may attack the target, lifestealing a percent of the damage dealt.\nOnly one debuff may exist at a time."
		"DOTA_Tooltip_ability_peacekeeper_vindication_Lore"							"3. "
		"DOTA_Tooltip_ability_peacekeeper_vindication_duration"						"DURATION:"
		"DOTA_Tooltip_ability_peacekeeper_vindication_move_speed"					"%MOVE SPEED BONUS:"
		"DOTA_Tooltip_ability_peacekeeper_vindication_lifesteal"					"%LIFESTEAL:"
		"DOTA_Tooltip_modifier_vindication"											"Vindication"
		"DOTA_Tooltip_modifier_vindication_description"								"Attackers gain lifesteal"
		"DOTA_Tooltip_modifier_vindication_ally"									"Vindication"
		"DOTA_Tooltip_modifier_vindication_ally_description"						"Lifesteal a percent of damage dealt to the primary target."

		"DOTA_Tooltip_ability_peacekeeper_conviction"								"Conviction"
		"DOTA_Tooltip_ability_peacekeeper_conviction_Description"					"Grant all allies bonus attack speed."
		"DOTA_Tooltip_ability_peacekeeper_conviction_Lore"							"4. "
		"DOTA_Tooltip_ability_peacekeeper_conviction_attack_speed"					"ATTACK SPEED:"
		"DOTA_Tooltip_ability_peacekeeper_conviction_duration"						"DURATION:"
		"DOTA_Tooltip_modifier_conviction"											"Conviction"
		"DOTA_Tooltip_modifier_conviction_description"								"+%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% bonus attack speed."

		"DOTA_Tooltip_ability_peacekeeper_casus_belli"								"Casus Belli"
		"DOTA_Tooltip_ability_peacekeeper_casus_belli_Description"					"Provides Peacekeeper with a barrier to block a certain amount of damage.\nWhile this barrier is active, Peacekeeper will deal double damage. Half of the damage is physical and half of the damage is magical."
		"DOTA_Tooltip_ability_peacekeeper_casus_belli_Lore"							"5. "
		"DOTA_Tooltip_ability_peacekeeper_casus_belli_barrier"						"BARRIER BLOCK:"
		"DOTA_Tooltip_ability_peacekeeper_casus_belli_duration"						"DURATION:"
		"DOTA_Tooltip_modifier_casus_belli"											"Casus Belli"
		"DOTA_Tooltip_modifier_casus_belli_description"								"Dealing bonus magical damage while barrier is active."

		"DOTA_Tooltip_ability_peacekeeper_adjudicator"								"Adjudicator"
		"DOTA_Tooltip_ability_peacekeeper_adjudicator_Description"					"The next basic attack will reduce the armor of the target as well as lifesteal based on the damage dealt. Additionally deal bonus damage based on how long it takes to attack."
		"DOTA_Tooltip_ability_peacekeeper_adjudicator_Lore"							"6. "
		"DOTA_Tooltip_ability_peacekeeper_adjudicator_armor_duration"				"ARMOR DURATION:"
		"DOTA_Tooltip_ability_peacekeeper_adjudicator_armor_reduc"					"ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_peacekeeper_adjudicator_base_damage"					"BASE DAMAGE:"
		"DOTA_Tooltip_ability_peacekeeper_adjudicator_bonus_damage"					"BONUS DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_peacekeeper_adjudicator_buff_duration"				"BUFF DURATION:"
		"DOTA_Tooltip_ability_peacekeeper_adjudicator_lifesteal"					"%LIFESTEAL:"
		"DOTA_Tooltip_modifier_adjudicator"											"Adjudicator"
		"DOTA_Tooltip_modifier_adjudicator_description"								"The next basic attack applies armor reduction while lifestealing a percent of the damage dealt. Additionally deal bonus damage based on how long it takes to attack "
		"DOTA_Tooltip_modifier_adjudicator_armor"									"Adjudicator"
		"DOTA_Tooltip_modifier_adjudicator_armor_description"						"-%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% Reduced armor."

		"DOTA_Tooltip_ability_peacekeeper_indictment"								"Indictment"
		"DOTA_Tooltip_ability_peacekeeper_indictment_Description"					"Daze the target enemy.\nDazed enemies are constantly interrupted and are forced to move in a random direction."
		"DOTA_Tooltip_ability_peacekeeper_indictment_Lore"							"7. "
		"DOTA_Tooltip_ability_peacekeeper_indictment_duration"						"DURATION:"

		"DOTA_Tooltip_ability_peacekeeper_corpus_juris"								"Corpus Juris"
		"DOTA_Tooltip_ability_peacekeeper_corpus_juris_Description"					"Refresh all currently active cooldowns, providing bonus damage and movement speed per skill refreshed.\nCorpus Jurius is not refreshed. If no abilities are refreshed, the mana and cooldown is refunded."
		"DOTA_Tooltip_ability_peacekeeper_corpus_juris_Lore"						"8. "
		"DOTA_Tooltip_ability_peacekeeper_corpus_juris_bonus_damage"				"%BONUS DAMAGE:"
		"DOTA_Tooltip_ability_peacekeeper_corpus_juris_bonus_move"					"%BONUS MOVE SPEED:"
		"DOTA_Tooltip_ability_peacekeeper_corpus_juris_duration"					"DURATION:"
		"DOTA_Tooltip_modifier_corpus_jurius"										"Corpus Juris"
		"DOTA_Tooltip_modifier_corpus_jurius_description"							"+%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% bonus move speed and +%dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%% bonus damage."
		
		"DOTA_Tooltip_ability_item_peacekeeper_weapon_1"								"Blunt Dirk"
		"DOTA_Tooltip_ability_item_peacekeeper_weapon_1_Description"					"Grants bonus attack damage and a chance to critically hit on all damage."
		"DOTA_Tooltip_ability_item_peacekeeper_weapon_1_Lore"							"Anahita's psi blades, wavering in power."
		
		"DOTA_Tooltip_ability_item_peacekeeper_weapon_2"								"Sharpened Dirk"
		"DOTA_Tooltip_ability_item_peacekeeper_weapon_2_Description"					"Grants bonus attack damage and a chance to critically hit on all damage."
		"DOTA_Tooltip_ability_item_peacekeeper_weapon_2_Lore"							"Anahita's psi blades, wavering in power."
		
		"DOTA_Tooltip_ability_item_peacekeeper_weapon_3"								"Exquisite Dirk"
		"DOTA_Tooltip_ability_item_peacekeeper_weapon_3_Description"					"Grants bonus attack damage and a chance to critically hit on all damage."
		"DOTA_Tooltip_ability_item_peacekeeper_weapon_3_Lore"							"Anahita's psi blades, wavering in power."
		
		"DOTA_Tooltip_ability_item_peacekeeper_weapon_4"								"Peaceful Dirk"
		"DOTA_Tooltip_ability_item_peacekeeper_weapon_4_Description"					"Grants bonus attack damage and a chance to critically hit on all damage."
		"DOTA_Tooltip_ability_item_peacekeeper_weapon_4_Lore"							"Anahita's psi blades, wavering in power."
		
		"DOTA_Tooltip_ability_item_peacekeeper_weapon_5"								"Law"
		"DOTA_Tooltip_ability_item_peacekeeper_weapon_5_Description"					"Grants bonus attack damage and a chance to critically hit on all damage."
		"DOTA_Tooltip_ability_item_peacekeeper_weapon_5_Lore"							"Anahita's psi blades, wavering in power."
		
		"DOTA_Tooltip_ability_item_peacekeeper_other_1"									"Dull Dagger"
		"DOTA_Tooltip_ability_item_peacekeeper_other_1_Description"						"Grants attack speed and cooldown reduction."
		"DOTA_Tooltip_ability_item_peacekeeper_other_1_Lore"							"Anahita's psi blades, wavering in power."
		
		"DOTA_Tooltip_ability_item_peacekeeper_other_2"									"Honed Dagger"
		"DOTA_Tooltip_ability_item_peacekeeper_other_2_Description"						"Grants attack speed and cooldown reduction."
